"type","geometry__type","geometry__coordinates__001","geometry__coordinates__002","properties__name__001","properties__name__002","properties__address__street","properties__address__zipcode","properties__address__city","properties__owner__001","properties__owner__002","properties__photo_taken","properties__source"
"Feature","Point","4.935572","52.309485","Datacenter.com AMS1","","Keienbergweg 22","1011 GB","Amsterdam","Datacenter","","False","datacentermap.com"
"Feature","Point","4.93948","52.303912","Cateringweg 5","","Cateringweg 5","1118 AM","Schiphol","Digital Realty (managed by Terremark)","","False","datacentermap.com"
"Feature","Point","4.93948","52.303912","Switch Datacenters Amsterdam","","Lemelerbergweg 28","1101 AH","Amsterdam","Switch Datacenters","","False","datacentermap.com"
"Feature","Point","4.842347","52.399869","Switch Datacenters Amsterdam 3","","Lemelerbergweg 28","1101 AH","Amsterdam","Switch Datacenters","","False","datacentermap.com"
"Feature","Point","4.843834","52.399474","Interxion AMS1","","Gyroscoopweg 58","1042 AC","Amsterdam","Interxion","","False","datacentermap.com"
"Feature","Point","4.842597","52.399861","Interxion AMS2","","Gyroscoopweg 72","1042 AC","Amsterdam","Interxion","","False","datacentermap.com"
"Feature","Point","4.943121","52.299929","Interxion AMS4","","Gyroscoopweg 60","1042 AC","Amsterdam","Interxion","","False","datacentermap.com"
"Feature","Point","4.943121","52.299929","Paul Van Vlissingenstraat 16","","Paul Van Vlissingenstraat 16","1096 BK","Amsterdam","Digital Realty","","False","datacentermap.com"
"Feature","Point","4.945054","52.293351","Matrix 4","","Science Park 404","10 98","Amsterdam","IPTP Networks","","False","datacentermap.com"
"Feature","Point","4.838742","52.39676","AM1 Amsterdam IBX® Data Center","","Luttenbergweg 4","1101 EC","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.955048","52.300183","AM2 Amsterdam IBX® Data Center","","Luttenbergweg 4","1101 EC","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.886678","52.336277","AM3 Amsterdam IBX® Data Center","","Science Park 610","1098 XH","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.844303","52.34339","AM4 Amsterdam IBX® Data Center","","Science Park 610","1098 XH","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.93186","52.33476","AM5 Amsterdam IBX® Data Center","","Schepenbergweg 42","1105 AT","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.851132","52.396443","AM6 Amsterdam IBX® Data Center","","Duivendrechtsekade 80A","1096 AH","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.832253","52.385756","AM7 Amsterdam IBX® Data Center","","Kuiperbergweg 13","1101 AE","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.870918","52.395902","AM8 Amsterdam IBX® Data Center","","Gyroscoopweg 2E-F","1042 AM","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.849488","52.395778","The Datacenter Group","","Kabelweg 48a","1014 BB","Amsterdam","The Datacenter Group","","False","datacentermap.com"
"Feature","Point","4.951214","52.35396","Vancis B.V.","","Science Park 121","1098 XH","Amsterdam","Vancis B.V.","","False","datacentermap.com"
"Feature","Point","4.951214","52.35396","KPN Datacenter Amsterdam","","Paalbergweg 1-3","1105 AG","Amsterdam","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","6.878966","52.207393","Alticom Amsterdam","Cellnex Telecom","Barbara Strozzilaan 251","1083 HN","Amsterdam","Alticom","Cellnex Telecom","False","datacentermap.com"
"Feature","Point","4.951214","52.35396","Colt Amsterdam, Oud-Zuid","","","1059 CA","Amsterdam","Colt Technology Services","","False","datacentermap.com"
"Feature","Point","4.802151","52.322569","Level 3 Amsterdam","","Joop Geesinkweg 401-404","1096 AX","Amsterdam","Level 3","","False","datacentermap.com"
"Feature","Point","4.919441","52.333408","Level 3 Amsterdam","","Stekkenbergweg 4","1105 AJ","Amsterdam","Level 3","","False","datacentermap.com"
"Feature","Point","4.958019","52.356626","TelecityGroup Amstel Business Park","","H.J.E. Wenckebachweg 127","1096 AM","Amsterdam","Digital Realty","","False","datacentermap.com"
"Feature","Point","4.96096","52.354925","Amsterdam Data Tower","","Science Park 120","1098 XG","Amsterdam","Digital Realty","","False","datacentermap.com"
"Feature","Point","4.94859","52.29643","GYRO Center Amsterdam","","Gyroscoopweg 134-140","1042 AZ","Amsterdam","GYRO Center","","False","datacentermap.com"
"Feature","Point","4.788323","52.292431","Colt","","Van der Madeweg 12-14a","1099 BT","Amsterdam","Colt Technology Services","","False","datacentermap.com"
"Feature","Point","4.96096","52.354925","Databarn Amsterdam B.V.","","Zekeringstraat 35","1014 BV","Amsterdam","Databarn Amsterdam B.V.","","False","datacentermap.com"
"Feature","Point","4.93365","52.337296","Global One","","Heathrowstraat 10","1043 CH","Amsterdam","Global One","","False","datacentermap.com"
"Feature","Point","4.938009","52.303078","Global Switch","","Johan Huizingalaan 759","1066 VH","Amsterdam","Global Switch","","False","datacentermap.com"
"Feature","Point","4.849214","52.392897","Eweka DC","","Westhavenweg 60B","1042 AL","Amsterdam","Eweka DC","","False","datacentermap.com"
"Feature","Point","4.952501","52.356671","DCA","","Archangelkade 1/3","1013 BE","Amsterdam","DCA","","False","datacentermap.com"
"Feature","Point","4.931893","52.336524","IS Group","","Zekeringstraat 43","1014 BV","Amsterdam","KPN","","False","datacentermap.com"
"Feature","Point","4.950882","52.357161","Nikhef","","Kruislaan 409","1098 SL","Amsterdam","Nikhef","","False","datacentermap.com"
"Feature","Point","4.926198","52.328278","RDC Datacentrum","","De Klencke 10-12","1083 HL","Amsterdam","RDC","","False","datacentermap.com"
"Feature","Point","4.828712","52.343984","SARA Amsterdam","","Kruislaan 415","1098 SL","Amsterdam","SURF U.A.","","False","datacentermap.com"
"Feature","Point","4.828869","52.408398","Vancis","","Science Park 140","1098 XG","Amsterdam","Vancis","","False","datacentermap.com"
"Feature","Point","4.885484","52.333972","Verizon 1","","Joan Muyskenweg 24","1096 CJ","Amsterdam","Verizon","","False","datacentermap.com"
"Feature","Point","4.954253","52.356921","Verizon 2","","Kollenbergweg 13","1101 AR","Amsterdam","Verizon","","False","datacentermap.com"
"Feature","Point","4.913962","52.332571","XS4ALL DC2","","Drentestraat 12","1083 HK","Amsterdam","XS4ALL","","False","datacentermap.com"
"Feature","Point","4.935663","52.30491","TelecityGroup Amsterdam","","Kruislaan 411","1098 SJ","Amsterdam","Equinix","","False","datacentermap.com"
"Feature","Point","4.956934","52.35672","Vancis Amsterdam","","Gebouw Matrix III Science Park 402","1098 XH","Amsterdam","Vancis","","False","datacentermap.com"
"Feature","Point","4.842911","52.400496","Interoute Amsterdam","","Koolhovenlaan 120 1119NR","Schiph ol","Rijk","Interoute Communications Ltd","","False","datacentermap.com"
"Feature","Point","4.755958","52.27956","Interxion AMS3","","Cessnalaan 1-33 1119NJ","Schiph ol","Rijk","Interxion","","False","datacentermap.com"
"Feature","Point","6.118069","52.786894","Interxion AMS5","","Tupolevlaan 101 1119PA","Schiph ol","Rijk","Interxion","","False","datacentermap.com"
"Feature","Point","4.770855","52.28415","Interxion AMS6","","1119PA","Schiph ol","Rijk","Interxion","","False","datacentermap.com"
"Feature","Point","4.753851","52.280312","Interxion AMS7","","Cessnalaan 50 1119NJ","Schiph ol","Rijk","Interxion","","False","datacentermap.com"
"Feature","Point","4.753675","52.280356","Maincubes AMS01 Schiphol","","Capronilaan 2 1119NR","Schiph ol","Rijk","Maincubes B.V.","","False","datacentermap.com"
"Feature","Point","4.765043","52.281252","atom86","","Boeing Avenue 271 1119PD","Schiph ol","Rijk","atom86","","False","datacentermap.com"
"Feature","Point","4.772861","52.282192","Cogent Datacenter Halfweg","","Haarlemmerstraatweg 135","1165 MK","Halfweg","Cogent Communications, Inc.","","False","datacentermap.com"
"Feature","Point","4.750866","52.274896","NLDC Datacenter Amsterdam 2 ","","Lakenblekerstraat 13","1431 GE","Aalsmeer","NLDC","","False","datacentermap.com"
"Feature","Point","4.717155","52.384505","Datahouse Datacenters","","Professor van der Waalsstraat","1821 BT","Alkmaar","Datahouse Datacenters","","False","datacentermap.com"
"Feature","Point","4.773709","52.259264","Signet","","Science Park Eindhoven 5218","5692 EG","Son","Signet","","False","datacentermap.com"
"Feature","Point","4.76981","52.625046","TeDoc Web Management","","Kerkstraat 26","8471 CD","Wolvega","TeDoc Web Management","","False","datacentermap.com"
"Feature","Point","5.460506","51.501266","Zeelandnet","","Het Rip 9","4493 RL","Kamperland","Zeelandnet","","False","datacentermap.com"
"Feature","Point","5.997082","52.876458","KPN Datacenter Flevoland","","Rondebeltweg 62","1329 BG","Almere","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","3.700106","51.574114","Vancis Almere","","Randstad 22 153","1316 BM","Almere","Vancis","","False","datacentermap.com"
"Feature","Point","5.268793","52.364353","Final Frontier","","Cypergrasweg 3C","1313 AK","Almere","Final Frontier","","False","datacentermap.com"
"Feature","Point","5.229227","52.378152","Mihos BV","","Striptekenaar 76","1336 CM","Almere","Mihos BV","","False","datacentermap.com"
"Feature","Point","5.204234","52.38546","UNET Almere","","Transistorstraat 7c","1322 CJ","Almere","UNET Almere","","False","datacentermap.com"
"Feature","Point","5.321596","52.40744","KPN Datacenter Apeldoorn","","Fauststraat 1","7323 BA","Apeldoorn","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","5.182618","52.346588","Computel Datacenter Gelderland","","Schumanpark 29-31","7336 AM","Apeldoorn","Computel","","False","datacentermap.com"
"Feature","Point","5.976736","52.232416","ITB2 Datacenter Apeldoorn","","Grote Woudhuis 5","7325 WM","Apeldoorn","ITB2","","False","datacentermap.com"
"Feature","Point","5.943514","52.194743","Solcon Apeldoorn","","Laan van de Ram 39","7324 BW","Apeldoorn","Solcon","","False","datacentermap.com"
"Feature","Point","6.026183","52.199554","KPN Datacenter Eindhoven","","High Tech Campus 53","5656 AG","Eindhoven","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","6.001603","52.24703","EcoRacks","","Ambachtsweg 25-27","5627 BZ","Eindhoven","EcoRacks","","False","datacentermap.com"
"Feature","Point","5.45911","51.40762","Interconnect Eindhoven","","Park Forum 1041","5657 HJ","Eindhoven","Interconnect","","False","datacentermap.com"
"Feature","Point","5.440275","51.478509","KPN Datacenter Haarlem","","A. Hofmanweg 1","2031 BH","Haarlem","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","5.387441","51.442134","Alticom Datacenter Haarlem","","A. Hofmanweg 1","2031 BH","Haarlem","Alticom","Cellnex Telecom","False","datacentermap.com"
"Feature","Point","4.669602","52.388166","Iron Mountain AMS-1","","J.W. Lucasweg 35","2031 BE","Haarlem","Iron Mountain","","False","datacentermap.com"
"Feature","Point","4.669602","52.388166","KPN Datacenter Oude Meer","","Fokkerweg 300","1438 AN","Oude Meer","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","4.665399","52.391185","KPN Datacenter Rotterdam","","Anthony Fokkerweg 40","3088 GG","Rotterdam","Koninklijke KPN N.V","","False","datacentermap.com"
"Feature","Point","4.449031","51.875343","Alticom Datacenter Rotterdam","","Anthony Fokkerweg 40","3088 GG","Rotterdam","Alticom","Cellnex Telecom","False","datacentermap.com"
"Feature","Point","4.449031","51.875343","SmartDC :  Dataport of Rotterdam","","Van Nelleweg 1","3044 BC","Rotterdam","SmartDC","","False","datacentermap.com"
"Feature","Point","4.43342","51.92324","Bytesnet Rotterdam","","Schuttevaerweg 48","3044 BB","Rotterdam","Bytesnet","","False","datacentermap.com"
"Feature","Point","4.414046","51.930144","Databarn Rivium B.V.","","Rivium Boulevard 62","2909 LK","Rotterdam","Databarn","","False","datacentermap.com"
"Feature","Point","4.546727","51.910353","Easynet DC Rotterdam","","Westzeedijk 487","3024 EL","Rotterdam","Easynet","","False","datacentermap.com"
"Feature","Point","4.457454","51.904835","Intermax - DC Schiecentrale","","Weena Zuid 108","3012 NC","Rotterdam","Intermax","","False","datacentermap.com"
"Feature","Point","4.474568","51.922887","Intermax - DC Schouwburgplein","","Schouwburgplein 30-34","3012 CL","Rotterdam","Intermax","","False","datacentermap.com"
"Feature","Point","4.474623","51.92025","Verizon 3","","Koperstraat 6","3067 GL","Rotterdam","Verizon","","False","datacentermap.com"
"Feature","Point","4.55103","51.949852","i3D.net Datacenter","","Rivium 1e Straat 1","2909 LE","Capelle aan den IJssel","i3D.net","","False","datacentermap.com"
"Feature","Point","4.539411","51.912672","InterBox Internet","","Venkelbaan 58","2908 KE","Capelle aan den IJssel","InterBox Internet","","False","datacentermap.com"
"Feature","Point","4.584266","51.962906","The Datacenter Group","","Heertjeslaan 1","2629 JG","Delft","The Datacenter Group","","False","datacentermap.com"
"Feature","Point","4.377386","51.987067","Intersquare","","1e Lambertusstraat 26","5921 JS","Venlo","Intersquare","","False","datacentermap.com"
"Feature","Point","6.155852","51.369424","Systemec Datacenter DC19","","Marinus Dammeweg 19","5928 PW","Venlo","Systemec","","False","datacentermap.com"
"Feature","Point","6.158818","51.378376","Systemec Datacenter DC25","","Marinus Dammeweg 25","5928 PW","Venlo","Systemec","","False","datacentermap.com"
"Feature","Point","6.159216","51.378373","Interconnect 's-Hertogenbosch","","De Steenbok 1","5215 MG","'s-Hertogenbosch","Interconnect","","False","datacentermap.com"
"Feature","Point","5.358767","51.686561","Greenhouse Datacenter","","Industriestraat 24","2671 CT","Naaldwijk","Greenhouse Datacenters B.V.","","False","datacentermap.com"
"Feature","Point","4.210829","52.001194","ECO2DC","","","","Steenwijk","ECO2DC","","False","datacentermap.com"
"Feature","Point","4.305055","51.587535","Nedzone","","Drukkerij 6","4651 SL","Steenbergen","Nedzone","","False","datacentermap.com"
"Feature","Point","6.524801","53.247481","Bytesnet Datacenter d'Root","","De Bunders 1","9747 AB","Groningen","Bytesnet","","False","datacentermap.com"
"Feature","Point","6.52852","53.246048","TCN Data Hotel Groningen","","Zernikelaan 16","9747 AA","Groningen","Bytesnet","","False","datacentermap.com"
